"long";"short";"MCC";"number_of_operators";"pipeline_depth";"number_of_unique_operators";"total_number_of_parameters";"digraph"
"AirCarbon2_t_8.jpg_mean_pipeline";"8.jpg";"0.03779059963298550";"1";"1";"1";"3";"digraph Pipeline { rankdir = ""RL"";89 [label=""FastThreshold\nMinGray=75\n MaxGrayOffset=215\n MinSize=168""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 89 -> _1 []; }"
"AirCarbon3_80.jpg_bright_mean_pipeline";"bright";"0.03779059963298550";"3";"3";"3";"10";"digraph Pipeline { rankdir = ""RL"";88 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=15\n Scale=0,3""]; 11 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=7""]; 9 [label=""CoherenceEnhancingDiff\nSigma=0,1\n Rho=2\n Theta=0,1\n Iterations=328""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 88 -> 11 []; 11 -> 9 []; 9 -> _1 []; }"
"AirCarbon3_80.jpg_dark_1_mean_pipeline";"1";"0.08638343532723110";"4";"4";"4";"14";"digraph Pipeline { rankdir = ""RL"";75 [label=""Closing\nA=11\n B=12\n C=-1,178097\n StructElementType=Circle""]; 25 [label=""ThresholdAccessChannel\nChannel=1\n Threshold=49\n Sign=-1""]; 17 [label=""SobelAmp\nFilterType=x\n MaskSize=5""]; 1 [label=""EdgesImage\nFilter=canny\n Alpha=0,8\n Low=30\n High=45\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 75 -> 25 []; 25 -> 17 []; 17 -> 1 []; 1 -> _1 []; }"
"AirCarbon3_80.jpg_dark_2_mean_pipeline";"2";"0.22240947824945900";"6";"4";"5";"18";"digraph Pipeline { rankdir = ""RL"";79 [label=""Closing\nA=14\n B=9\n C=-1,178097\n StructElementType=Rectangle""]; 41 [label=""HistoToThresh\nSigma=1""]; 25 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=15\n Scale=0,3""]; 13 [label=""SobelAmp\nFilterType=x_binomial\n MaskSize=7""]; 12 [label=""SobelAmp\nFilterType=x_binomial\n MaskSize=5""]; 3 [label=""EdgesImage\nFilter=canny\n Alpha=1,3\n Low=25\n High=45\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 79 -> 41 []; 41 -> 25 []; 41 -> 13 []; 25 -> 12 []; 13 -> 3 []; 12 -> _1 []; 3 -> _1 []; }"
"AirCarbon3_80.jpg_dark_3_mean_pipeline";"3";"0.19458547801341899";"4";"4";"4";"13";"digraph Pipeline { rankdir = ""RL"";38 [label=""Closing\nA=14\n B=2\n C=1,178097\n StructElementType=Rectangle""]; 25 [label=""Threshold\nMin=40\n Max=205""]; 13 [label=""SobelAmp\nFilterType=x_binomial\n MaskSize=7""]; 7 [label=""EdgesImage\nFilter=canny\n Alpha=1,1\n Low=25\n High=40\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 38 -> 25 []; 25 -> 13 []; 13 -> 7 []; 7 -> _1 []; }"
"AirCarbon3_80.jpg_dark_4_mean_pipeline";"4";"0.37316097809904702";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";22 [label=""FastThreshold\nMinGray=157\n MaxGrayOffset=255\n MinSize=124""]; 4 [label=""GrayDilation\nStructElement=Circle\n A=2\n B=18\n GrayValueMax=20""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 22 -> 4 []; 4 -> _1 []; }"
"AirCarbon3_80.jpg_dark_5_mean_pipeline";"5";"0.09321097800676981";"3";"3";"2";"8";"digraph Pipeline { rankdir = ""RL"";26 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0,3""]; 19 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=7""]; 7 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 26 -> 19 []; 19 -> 7 []; 7 -> _1 []; }"
"CF_ReferenceSet_mean_pipeline";"ReferenceSet";"0.07943193100572690";"2";"2";"2";"6";"digraph Pipeline { rankdir = ""RL"";34 [label=""Connection\nNeighborhood=4""]; 20 [label=""VarThreshold\nMaskWidth=23\n MaskHeight=15\n StdDevScale=0,7000001\n AbsThreshold=85\n LightDark=not_equal""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 34 -> 20 []; 20 -> _1 []; }"
"CF_ReferenceSet_Small_Dark_mean_pipeline";"Dark";"0.22826492672089899";"3";"3";"2";"8";"digraph Pipeline { rankdir = ""RL"";82 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0,2""]; 19 [label=""SobelAmp\nFilterType=x\n MaskSize=5""]; 8 [label=""SobelAmp\nFilterType=y\n MaskSize=5""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 82 -> 19 []; 19 -> 8 []; 8 -> _1 []; }"
"CF_ReferenceSet_Light_Dark_mean_pipeline";"Dark";"0.33973230546604799";"4";"4";"4";"12";"digraph Pipeline { rankdir = ""RL"";33 [label=""Closing\nA=21\n B=25\n C=0,785398\n StructElementType=Circle""]; 21 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0,2""]; 10 [label=""SobelAmp\nFilterType=y\n MaskSize=5""]; 0 [label=""MedianWeighted\nMaskType=inner\n MaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 33 -> 21 []; 21 -> 10 []; 10 -> 0 []; 0 -> _1 []; }"
"FabricDefectsAITEX_mean_pipeline";"FabricDefectsAITEX";"0.19525878960131299";"2";"2";"2";"9";"digraph Pipeline { rankdir = ""RL"";85 [label=""VarThreshold\nMaskWidth=21\n MaskHeight=9\n StdDevScale=0,2000001\n AbsThreshold=76\n LightDark=not_equal""]; 6 [label=""EliminateMinMax\nMaskWidth=27\n MaskHeight=31\n Gap=11\n Mode=1""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 85 -> 6 []; 6 -> _1 []; }"
"KolektorSDD_mean_pipeline";"KolektorSDD";"0.10223099894448701";"2";"2";"2";"8";"digraph Pipeline { rankdir = ""RL"";83 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0,3""]; 7 [label=""CoherenceEnhancingDiff\nSigma=0,4\n Rho=2\n Theta=0,3\n Iterations=230""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 83 -> 7 []; 7 -> _1 []; }"
"MAIPreform2_Spule0-0315_Upside Thread 256_mean_pipeline";"Upside Thread 256";"0.33467992609908997";"5";"3";"5";"13";"digraph Pipeline { rankdir = ""RL"";32 [label=""Opening\nStructElement=Rectangle\n A=26\n B=21""]; 21 [label=""Threshold\nMin=10\n Max=200""]; 25 [label=""ZeroCrossing\n""]; 1 [label=""GrayClosing\nStructElement=Circle\n A=11\n B=25\n GrayValueMax=5""]; 4 [label=""GrayDilation\nStructElement=Circle\n A=4\n B=12\n GrayValueMax=10""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 32 -> 21 []; 32 -> 25 []; 21 -> 1 []; 25 -> 4 []; 1 -> _1 []; 4 -> _1 []; }"
"MAIPreform2_Spule0-0315_Upside Thread_mean_pipeline";"Upside Thread";"0.38353229061672300";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";20 [label=""CropRectangle\nMinRatio=0.0199999995529652\n MaskHeight=7\n MaskWidth=29""]; 5 [label=""GrayClosing\nStructElement=Circle\n A=12\n B=18\n GrayValueMax=2""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 20 -> 5 []; 5 -> _1 []; }"
"MAIPreform2_Spule0-0315_Upside_mean_pipeline";"Upside";"0.63844853284009295";"3";"3";"3";"10";"digraph Pipeline { rankdir = ""RL"";74 [label=""Closing\nA=26\n B=26\n C=0.785398\n StructElementType=Ellipse""]; 25 [label=""BinaryThreshold\nMethod=max_separability\n LightDark=light""]; 9 [label=""GrayOpening\nStructElement=Circle\n A=4\n B=3\n GrayValueMax=2""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 74 -> 25 []; 25 -> 9 []; 9 -> _1 []; }"
"MAIPreform2_Spule2-0816_Upside_mean_pipeline";"Upside";"0.24746326048112699";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";29 [label=""CropRectangle\nMinRatio=0.0599999986588955\n MaskHeight=7\n MaskWidth=9""]; 7 [label=""CoherenceEnhancingDiff\nSigma=0.8000001\n Rho=19\n Theta=0.2\n Iterations=100""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 29 -> 7 []; 7 -> _1 []; }"
"MT_Blowhole_train_mean_pipeline";"train";"0.43023935370710198";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";29 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=15\n Scale=0,3""]; 2 [label=""MedianImage\nMaskType=circle\n Radius=2\n Margin=TwoFifityFive""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 29 -> 2 []; 2 -> _1 []; }"
"MVTec_AD_Bottle_Broken_Lg_mean_pipeline";"Lg";"0.35462213160450601";"2";"2";"2";"4";"digraph Pipeline { rankdir = ""RL"";85 [label=""BinaryThreshold\nMethod=max_separability\n LightDark=dark""]; 1 [label=""MeanImage\nMaskWidth=347\n MaskHeight=283""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 85 -> 1 []; 1 -> _1 []; }"
"MVTec_AD_Bottle_Broken_Sm_mean_pipeline";"Sm";"0.36969803332017098";"5";"5";"5";"8";"digraph Pipeline { rankdir = ""RL"";93 [label=""Union1\n""]; 78 [label=""Dilation1\nIterations=12\n StructElement=Ellipse\n A=7\n B=3""]; 22 [label=""ZeroCrossing\n""]; 15 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=7""]; 5 [label=""CropSmallestRectangle\nMinGray=21\n MaxGray=255""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 93 -> 78 []; 78 -> 22 []; 22 -> 15 []; 15 -> 5 []; 5 -> _1 []; }"
"MVTec_AD_Cable_Missing_mean_pipeline";"Missing";"0.94531477297034705";"5";"5";"5";"13";"digraph Pipeline { rankdir = ""RL"";76 [label=""Connection\nNeighborhood=4""]; 60 [label=""Closing\nA=4\n B=15\n C=0,392699\n StructElementType=Rectangle""]; 36 [label=""SelectShape\nMin=45\n Max=99999\n Features=dist_mean""]; 22 [label=""BinaryThreshold\nMethod=smooth_histo\n LightDark=dark""]; 3 [label=""MedianImage\nMaskType=circle\n Radius=54\n Margin=Ninety""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 76 -> 60 []; 60 -> 36 []; 36 -> 22 []; 22 -> 3 []; 3 -> _1 []; }"
"MVTec_AD_Capsule_mean_pipeline";"Capsule";"0.25605377294848902";"4";"4";"4";"16";"digraph Pipeline { rankdir = ""RL"";73 [label=""Closing\nA=26\n B=18\n C=0,392699\n StructElementType=Circle""]; 28 [label=""VarThreshold\nMaskWidth=9\n MaskHeight=17\n StdDevScale=0,9000002\n AbsThreshold=81\n LightDark=light""]; 14 [label=""SobelAmp\nFilterType=x\n MaskSize=5""]; 7 [label=""EdgesImage\nFilter=canny\n Alpha=1,3\n Low=10\n High=25\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 73 -> 28 []; 28 -> 14 []; 14 -> 7 []; 7 -> _1 []; }"
"MVTec_AD_Carpet_mean_pipeline";"Carpet";"0.47544453849829899";"5";"3";"5";"10";"digraph Pipeline { rankdir = ""RL"";39 [label=""Opening\nStructElement=Circle\n A=16\n B=13""]; 22 [label=""Threshold\nMin=50\n Max=220""]; 25 [label=""BinaryThreshold\nMethod=smooth_histo\n LightDark=light""]; 3 [label=""GaussFilter\nMaskSize=3""]; 18 [label=""SobelAmp\nFilterType=x\n MaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 39 -> 22 []; 39 -> 25 []; 22 -> 3 []; 25 -> 18 []; 3 -> _1 []; 18 -> _1 []; }"
"MVTec_AD_Grid_Thread_mean_pipeline";"Thread";"0.47409601716713501";"2";"2";"2";"5";"digraph Pipeline { rankdir = ""RL"";88 [label=""CropRectangle\nMinRatio=0,0549999997019768\n MaskHeight=9\n MaskWidth=21""]; 8 [label=""BinomialFilter\nMaskHeight=27\n MaskWidth=31""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 88 -> 8 []; 8 -> _1 []; }"
"MVTec_AD_Hazelnut_Crack_mean_pipeline";"Crack";"0.56066120774874395";"4";"4";"4";"11";"digraph Pipeline { rankdir = ""RL"";66 [label=""Closing\nA=17\n B=12\n C=0,785398\n StructElementType=Ellipse""]; 36 [label=""AreaToRectangle\n""]; 21 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=15\n Scale=0,5""]; 7 [label=""SigmaImage\nMaskHeight=9\n MaskWidth=7\n Sigma=54""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 66 -> 36 []; 36 -> 21 []; 21 -> 7 []; 7 -> _1 []; }"
"MVTec_D_Leather_mean_pipeline";"Leather";"0.47247579891175001";"3";"3";"3";"8";"digraph Pipeline { rankdir = ""RL"";38 [label=""AreaToRectangle\n""]; 23 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=15\n Scale=0,3""]; 8 [label=""GrayErosion\nStructElement=Circle\n A=19\n B=8\n GrayValueMax=1""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 38 -> 23 []; 23 -> 8 []; 8 -> _1 []; }"
"MVTec_AD_Metal_Nut_mean_pipeline";"Nut";"0.13807042267315400";"3";"3";"3";"11";"digraph Pipeline { rankdir = ""RL"";36 [label=""Closing\nA=25\n B=18\n C=-0,785398\n StructElementType=Rectangle""]; 24 [label=""CropRectangle\nMinRatio=0,0649999976158142\n MaskHeight=21\n MaskWidth=13""]; 3 [label=""GrayDilation\nStructElement=Circle\n A=3\n B=5\n GrayValueMax=0""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 36 -> 24 []; 24 -> 3 []; 3 -> _1 []; }"
"MVTec_AD_Pill_Crack_mean_pipeline";"Crack";"0.59037942095130902";"3";"3";"3";"11";"digraph Pipeline { rankdir = ""RL"";31 [label=""Closing\nA=16\n B=15\n C=0,392699\n StructElementType=Circle""]; 29 [label=""CropRectangle\nMinRatio=0,104999996721745\n MaskHeight=27\n MaskWidth=29""]; 3 [label=""GrayErosion\nStructElement=Circle\n A=12\n B=11\n GrayValueMax=0""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 31 -> 29 []; 29 -> 3 []; 3 -> _1 []; }"
"MVTec_AD_Screw_Scratch_mean_pipeline";"Scratch";"0.34135617711119998";"3";"3";"3";"13";"digraph Pipeline { rankdir = ""RL"";65 [label=""Closing\nA=18\n B=7\n C=0\n StructElementType=Circle""]; 20 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=21\n Scale=0,2""]; 0 [label=""EdgesImage\nFilter=canny\n Alpha=0,4\n Low=10\n High=30\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 65 -> 20 []; 20 -> 0 []; 0 -> _1 []; }"
"MVTec_AD_Tile_Crack_mean_pipeline";"Crack";"0.68542108571318505";"3";"3";"3";"10";"digraph Pipeline { rankdir = ""RL"";30 [label=""Closing\nA=29\n B=23\n C=-1,178097\n StructElementType=Ellipse""]; 23 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=21\n Scale=0,5""]; 8 [label=""MedianWeighted\nMaskType=inner\n MaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 30 -> 23 []; 23 -> 8 []; 8 -> _1 []; }"
"MVTec_AD_Toothbrush_Sm_mean_pipeline";"Sm";"0.22592414840139100";"3";"3";"3";"7";"digraph Pipeline { rankdir = ""RL"";95 [label=""AreaToRectangle\n""]; 80 [label=""VarThreshold\nMaskWidth=5\n MaskHeight=17\n StdDevScale=0.9000002\n AbsThreshold=76\n LightDark=dark""]; 18 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 95 -> 80 []; 80 -> 18 []; 18 -> _1 []; }"
"MVTec_AD_Transistor_mean_pipeline";"Transistor";"0.27300355917722002";"7";"6";"7";"20";"digraph Pipeline { rankdir = ""RL"";98 [label=""SelectShape\nMin=87\n Max=99999\n Features=width""]; 67 [label=""Closing\nA=16\n B=18\n C=0,392699\n StructElementType=Rectangle""]; 48 [label=""HistoToThresh\nSigma=4""]; 37 [label=""Connection\nNeighborhood=4""]; 2 [label=""EdgesImage\nFilter=canny\n Alpha=1,1\n Low=5\n High=10\n NonMaximumSuppression=nms""]; 23 [label=""RegionGrowing\nRasterHeight=21\n RasterWidth=19\n Tolerance=7\n MinRegionSize=1""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 7 [label=""CropSmallestRectangle\nMinGray=18\n MaxGray=255""]; 98 -> 67 []; 67 -> 48 []; 48 -> 37 []; 48 -> 2 []; 37 -> 23 []; 2 -> _1 []; 23 -> 7 []; 7 -> _1 []; }"
"MVTec_AD_Wood_Scratch_mean_pipeline";"Scratch";"0.62283937282841595";"4";"4";"4";"12";"digraph Pipeline { rankdir = ""RL"";67 [label=""Closing\nA=30\n B=16\n C=-0.392699\n StructElementType=Circle""]; 21 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0.2""]; 11 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 3 [label=""MedianWeighted\nMaskType=gauss\n MaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 67 -> 21 []; 21 -> 11 []; 11 -> 3 []; 3 -> _1 []; }"
"MVTec_AD_Zipper_Rough_mean_pipeline";"Rough";"0.47688356425788903";"4";"4";"4";"6";"digraph Pipeline { rankdir = ""RL"";34 [label=""Closing\nA=26\n B=27\n C=0.785398\n StructElementType=Ellipse""]; 28 [label=""ZeroCrossing\n""]; 14 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 8 [label=""KirschAmp\n""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 34 -> 28 []; 28 -> 14 []; 14 -> 8 []; 8 -> _1 []; }"
"Pultrusion_Resin_Augmtd_mean_pipeline";"Augmtd";"0.47828182092175497";"7";"5";"6";"15";"digraph Pipeline { rankdir = ""RL"";91 [label=""SelectShape\nMin=35\n Max=99999\n Features=ra""]; 30 [label=""Opening\nStructElement=Rectangle\n A=24\n B=26""]; 24 [label=""BinaryThreshold\nMethod=max_separability\n LightDark=light""]; 27 [label=""BinaryThreshold\nMethod=smooth_histo\n LightDark=light""]; 3 [label=""SigmaImage\nMaskHeight=19\n MaskWidth=5\n Sigma=145""]; 12 [label=""SobelAmp\nFilterType=x_binomial\n MaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 1 [label=""EquHistoImage\n""]; 91 -> 30 []; 30 -> 24 []; 30 -> 27 []; 24 -> 3 []; 27 -> 12 []; 3 -> _1 []; 12 -> 1 []; 1 -> _1 []; }"
"Pultrusion_Resin_mean_pipeline";"Resin";"0.68195012242479602";"5";"4";"5";"10";"digraph Pipeline { rankdir = ""RL"";93 [label=""Opening\nStructElement=Ellipse\n A=16\n B=29""]; 82 [label=""BinaryThreshold\nMethod=max_separability\n LightDark=light""]; 38 [label=""SelectShape\nMin=29\n Max=99999\n Features=outer_radius""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 24 [label=""ZeroCrossing\n""]; 16 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=7""]; 93 -> 82 []; 93 -> 38 []; 82 -> _1 []; 38 -> 24 []; 24 -> 16 []; 16 -> _1 []; }"
"Pultrusion_Window_mean_pipeline";"Window";"0.70642792103195196";"4";"4";"4";"7";"digraph Pipeline { rankdir = ""RL"";68 [label=""AreaToRectangle\n""]; 28 [label=""CropRectangle\nMinRatio=0,0949999988079071\n MaskHeight=23\n MaskWidth=15""]; 14 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 4 [label=""CropSmallestRectangle\nMinGray=21\n MaxGray=255""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 68 -> 28 []; 28 -> 14 []; 14 -> 4 []; 4 -> _1 []; }"
"RoadCracks_mean_pipeline";"RoadCracks";"0.50182235236762696";"2";"2";"2";"8";"digraph Pipeline { rankdir = ""RL"";86 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0,2""]; 2 [label=""GrayOpening\nStructElement=Circle\n A=30\n B=11\n GrayValueMax=30""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 86 -> 2 []; 2 -> _1 []; }"
"severstal-steel_mean_pipeline";"severstal-steel";"0.35338033373537697";"3";"3";"3";"11";"digraph Pipeline { rankdir = ""RL"";74 [label=""Dilation1\nIterations=1\n StructElement=Ellipse\n A=18\n B=18""]; 27 [label=""Threshold\nMin=65\n Max=240""]; 4 [label=""EdgesImage\nFilter=canny\n Alpha=1.2\n Low=5\n High=20\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 74 -> 27 []; 27 -> 4 []; 4 -> _1 []; }"
