"long";"short";"MCC";"number_of_operators";"pipeline_depth";"number_of_unique_operators";"total_number_of_parameters";"digraph"
"AirCarbon2_t_8.jpg_mean_pipeline";"8.jpg";"0.03363918122168622";"2";"2";"2";"9";"digraph Pipeline { rankdir = ""RL"";82 [label=""VarThreshold\nMaskWidth=29\n MaskHeight=9\n StdDevScale=0,9000002\n AbsThreshold=11\n LightDark=light""]; 2 [label=""AnisotropicDiffusion\nDiffusionCoefficient=parabolic\n Contrast=100\n Theta=3\n Iterations=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 82 -> 2 []; 2 -> _1 []; }"
"AirCarbon3_80.jpg_bright_mean_pipeline";"bright";"0.03329347657776461";"5";"5";"5";"8";"digraph Pipeline { rankdir = ""RL"";72 [label=""Union1\n""]; 37 [label=""Connection\nNeighborhood=8""]; 22 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=light\n MaskSize=15\n Scale=0,3""]; 15 [label=""SobelAmp\nFilterType=y\n MaskSize=5""]; 4 [label=""BandpassImage\nFilterType=lines""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 72 -> 37 []; 37 -> 22 []; 22 -> 15 []; 15 -> 4 []; 4 -> _1 []; }"
"AirCarbon3_80.jpg_dark_1_mean_pipeline";"1";"0.03362338396520027";"1";"1";"1";"4";"digraph Pipeline { rankdir = ""RL"";24 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=light\n MaskSize=15\n Scale=0.2""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 24 -> _1 []; }"
"AirCarbon3_80.jpg_dark_2_mean_pipeline";"2";"0.12489508229305453";"2";"2";"2";"3";"digraph Pipeline { rankdir = ""RL"";21 [label=""Threshold\nMin=70\n Max=240""]; 0 [label=""Roberts\nFilterType=gradient_sum""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 21 -> 0 []; 0 -> _1 []; }"
"AirCarbon3_80.jpg_dark_3_mean_pipeline";"3";"0.12664506722440419";"2";"2";"2";"10";"digraph Pipeline { rankdir = ""RL"";83 [label=""VarThreshold\nMaskWidth=13\n MaskHeight=7\n StdDevScale=0.5000001\n AbsThreshold=5\n LightDark=not_equal""]; 9 [label=""EdgesImage\nFilter=canny\n Alpha=1.1\n Low=25\n High=45\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 83 -> 9 []; 9 -> _1 []; }"
"AirCarbon3_80.jpg_dark_4_mean_pipeline";"4";"0.23431241513234011";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";87 [label=""FastThreshold\nMinGray=121\n MaxGrayOffset=185\n MinSize=161""]; 0 [label=""EliminateMinMax\nMaskWidth=19\n MaskHeight=9\n Gap=12\n Mode=1""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 87 -> 0 []; 0 -> _1 []; }"
"AirCarbon3_80.jpg_dark_5_mean_pipeline";"5";"0.07167893328167732";"3";"3";"3";"7";"digraph Pipeline { rankdir = ""RL"";78 [label=""Union1\n""]; 24 [label=""VarThreshold\nMaskWidth=25\n MaskHeight=29\n StdDevScale=7.450581E-08\n AbsThreshold=31\n LightDark=dark""]; 18 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=5""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 78 -> 24 []; 24 -> 18 []; 18 -> _1 []; }"
"CF_ReferenceSet_mean_pipeline";"ReferenceSet";"0.07943193100572690";"2";"2";"2";"6";"digraph Pipeline { rankdir = ""RL"";34 [label=""Connection\nNeighborhood=4""]; 20 [label=""VarThreshold\nMaskWidth=23\n MaskHeight=15\n StdDevScale=0,7000001\n AbsThreshold=85\n LightDark=not_equal""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 34 -> 20 []; 20 -> _1 []; }"
"CF_ReferenceSet_Small_Dark_mean_pipeline";"Dark";"0.13951582740723203";"3";"3";"3";"3";"digraph Pipeline { rankdir = ""RL"";24 [label=""ZeroCrossing\n""]; 19 [label=""SobelAmp\nFilterType=y\n MaskSize=5""]; 4 [label=""BandpassImage\nFilterType=lines""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 24 -> 19 []; 19 -> 4 []; 4 -> _1 []; }"
"CF_ReferenceSet_Small_Light_mean_pipeline";"Light";"0.15020555475541145";"1";"1";"1";"5";"digraph Pipeline { rankdir = ""RL"";85 [label=""VarThreshold\nMaskWidth=3\n MaskHeight=29\n StdDevScale=0,4000001\n AbsThreshold=56\n LightDark=light""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 85 -> _1 []; }"
"FabricDefectsAITEX_mean_pipeline";"FabricDefectsAITEX";"0.15403678275588609";"3";"3";"3";"9";"digraph Pipeline { rankdir = ""RL"";63 [label=""Closing\nA=26\n B=29\n C=1,178097\n StructElementType=Ellipse""]; 38 [label=""SelectShape\nMin=33\n Max=99999\n Features=bulkiness""]; 23 [label=""BinaryThreshold\nMethod=smooth_histo\n LightDark=light""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 63 -> 38 []; 38 -> 23 []; 23 -> _1 []; }"
"KolektorSDD_mean_pipeline";"KolektorSDD";"0.07524651634030725";"2";"2";"2";"0";"digraph Pipeline { rankdir = ""RL"";86 [label=""ZeroCrossing\n""]; 9 [label=""EquHistoImage\n""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 86 -> 9 []; 9 -> _1 []; }"
"MAIPreform2_Spule0-0315_Upside Thread 256_mean_pipeline";"Upside Thread 256";"0.13186337894060934";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";89 [label=""ThresholdAccessChannel\nChannel=1\n Threshold=9\n Sign=-1""]; 2 [label=""AnisotropicDiffusion\nDiffusionCoefficient=perona_malik\n Contrast=2\n Theta=1\n Iterations=100""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 89 -> 2 []; 2 -> _1 []; }"
"MAIPreform2_Spule0-0315_Upside Thread_mean_pipeline";"Upside Thread";"0.12973488277429515";"2";"2";"2";"7";"digraph Pipeline { rankdir = ""RL"";84 [label=""ThresholdAccessChannel\nChannel=1\n Threshold=41\n Sign=-1""]; 0 [label=""GrayClosing\nStructElement=Circle\n A=28\n B=27\n GrayValueMax=40""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 84 -> 0 []; 0 -> _1 []; }"
"MAIPreform2_Spule0-0315_Upside_mean_pipeline";"Upside";"0.63452677319926842";"5";"3";"5";"9";"digraph Pipeline { rankdir = ""RL"";32 [label=""Union2\n""]; 21 [label=""ZeroCrossing\n""]; 22 [label=""ThresholdAccessChannel\nChannel=1\n Threshold=23\n Sign=-1""]; 12 [label=""SobelAmp\nFilterType=y\n MaskSize=3""]; 7 [label=""AnisotropicDiffusion\nDiffusionCoefficient=parabolic\n Contrast=10\n Theta=3\n Iterations=1""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 32 -> 21 []; 32 -> 22 []; 21 -> 12 []; 22 -> 7 []; 12 -> _1 []; 7 -> _1 []; }"
"MAIPreform2_Spule2-0816_Upside_mean_pipeline";"Upside";"0.21876457677125874";"1";"1";"1";"3";"digraph Pipeline { rankdir = ""RL"";27 [label=""CropRectangle\nMinRatio=0.0899999961256981\n MaskHeight=3\n MaskWidth=15""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 27 -> _1 []; }"
"MT_Blowhole_train_mean_pipeline";"train";"0.35515853769347178";"2";"2";"2";"8";"digraph Pipeline { rankdir = ""RL"";20 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=31\n Scale=0,5""]; 9 [label=""GrayErosion\nStructElement=Circle\n A=2\n B=4\n GrayValueMax=10""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 20 -> 9 []; 9 -> _1 []; }"
"MVTec_AD_Bottle_Broken_Lg_mean_pipeline";"Lg";"0.33367424624985387";"2";"2";"2";"5";"digraph Pipeline { rankdir = ""RL"";87 [label=""CropRectangle\nMinRatio=0.0199999995529652\n MaskHeight=7\n MaskWidth=7""]; 1 [label=""SmoothImage\nFilter=gauss\n Alpha=47.1181""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 87 -> 1 []; 1 -> _1 []; }"
"MVTec_AD_Bottle_Broken_Sm_mean_pipeline";"Sm";"0.29508555353196653";"4";"4";"4";"9";"digraph Pipeline { rankdir = ""RL"";94 [label=""Connection\nNeighborhood=8""]; 39 [label=""Closing\nA=12\n B=27\n C=0\n StructElementType=Ellipse""]; 29 [label=""FastThreshold\nMinGray=68\n MaxGrayOffset=190\n MinSize=180""]; 1 [label=""Roberts\nFilterType=gradient_max""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 94 -> 39 []; 39 -> 29 []; 29 -> 1 []; 1 -> _1 []; }"
"MVTec_AD_Cable_Missing_mean_pipeline";"Missing";"0.85641154944386955";"3";"3";"3";"7";"digraph Pipeline { rankdir = ""RL"";70 [label=""Connection\nNeighborhood=4""]; 28 [label=""BinaryThreshold\nMethod=smooth_histo\n LightDark=dark""]; 7 [label=""AnisotropicDiffusion\nDiffusionCoefficient=perona_malik\n Contrast=10\n Theta=3\n Iterations=100""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 70 -> 28 []; 28 -> 7 []; 7 -> _1 []; }"
"MVTec_AD_Capsule_mean_pipeline";"Capsule";"0.12124516934635791";"3";"3";"3";"12";"digraph Pipeline { rankdir = ""RL"";87 [label=""VarThreshold\nMaskWidth=23\n MaskHeight=25\n StdDevScale=-0,09999993\n AbsThreshold=19\n LightDark=not_equal""]; 14 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 7 [label=""EdgesImage\nFilter=canny\n Alpha=1,1\n Low=5\n High=25\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 87 -> 14 []; 14 -> 7 []; 7 -> _1 []; }"
"MVTec_AD_Carpet_mean_pipeline";"Carpet";"0.09822679706436936";"5";"5";"5";"16";"digraph Pipeline { rankdir = ""RL"";60 [label=""Erosion1\nIterations=49\n StructElement=Ellipse\n A=6\n B=5""]; 33 [label=""Dilation1\nIterations=30\n StructElement=Circle\n A=1\n B=18""]; 27 [label=""AutoThreshold\nSigma=0,5""]; 12 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=7""]; 1 [label=""EdgesImage\nFilter=canny\n Alpha=0,5\n Low=30\n High=45\n NonMaximumSuppression=nms""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 60 -> 33 []; 33 -> 27 []; 27 -> 12 []; 12 -> 1 []; 1 -> _1 []; }"
"MVTec_AD_Grid_Thread_mean_pipeline";"Thread";"0.44745383165345565";"8";"7";"8";"15";"digraph Pipeline { rankdir = ""RL"";91 [label=""Closing\nA=27\n B=7\n C=0,392699\n StructElementType=Rectangle""]; 78 [label=""Union1\n""]; 69 [label=""Opening\nStructElement=Ellipse\n A=21\n B=20""]; 20 [label=""CropRectangle\nMinRatio=0,0399999991059303\n MaskHeight=13\n MaskWidth=19""]; 36 [label=""Union2\n""]; 1 [label=""CropSmallestRectangle\nMinGray=19\n MaxGray=255""]; 22 [label=""AutoThreshold\nSigma=0,5""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 19 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 91 -> 78 []; 78 -> 69 []; 69 -> 20 []; 69 -> 36 []; 20 -> 1 []; 36 -> 20 []; 36 -> 22 []; 1 -> _1 []; 22 -> 19 []; 19 -> 1 []; }"
"MVTec_AD_Hazelnut_Crack_mean_pipeline";"Crack";"0.46072749407282665";"3";"3";"3";"8";"digraph Pipeline { rankdir = ""RL"";34 [label=""AreaToRectangle\n""]; 27 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=light\n MaskSize=21\n Scale=0,5""]; 3 [label=""GrayClosing\nStructElement=Circle\n A=4\n B=28\n GrayValueMax=30""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 34 -> 27 []; 27 -> 3 []; 3 -> _1 []; }"
"MVTec_D_Leather_mean_pipeline";"Leather";"0.38513949982424778";"5";"4";"5";"14";"digraph Pipeline { rankdir = ""RL"";68 [label=""Closing\nA=5\n B=30\n C=0\n StructElementType=Rectangle""]; 54 [label=""CloseEdges\nMinAmplitude=79""]; 19 [label=""SobelAmp\nFilterType=y_binomial\n MaskSize=3""]; 20 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=light\n MaskSize=31\n Scale=0,2""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 6 [label=""SigmaImage\nMaskHeight=17\n MaskWidth=3\n Sigma=134""]; 68 -> 54 []; 54 -> 19 []; 54 -> 20 []; 19 -> _1 []; 20 -> 6 []; 6 -> _1 []; }"
"MVTec_AD_Metal_Nut_mean_pipeline";"Nut";"0.12124497586992385";"8";"5";"8";"14";"digraph Pipeline { rankdir = ""RL"";77 [label=""Opening\nStructElement=Ellipse\n A=27\n B=15""]; 61 [label=""Union2\n""]; 24 [label=""ZeroCrossing\n""]; 33 [label=""Connection\nNeighborhood=4""]; 14 [label=""SobelAmp\nFilterType=x\n MaskSize=3""]; 26 [label=""CropRectangle\nMinRatio=0,0949999988079071\n MaskHeight=29\n MaskWidth=7""]; 7 [label=""DualRank\nMaskType=circle\n Radius=61\n ModePercent=66\n Margin=OneEighty""]; 0 [label=""GaussFilter\nMaskSize=3""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 77 -> 61 []; 77 -> 24 []; 61 -> 24 []; 61 -> 33 []; 24 -> 14 []; 33 -> 26 []; 14 -> 7 []; 26 -> 0 []; 7 -> _1 []; 0 -> _1 []; }"
"MVTec_AD_Pill_Crack_mean_pipeline";"Crack";"0.54569429825273630";"3";"3";"3";"11";"digraph Pipeline { rankdir = ""RL"";92 [label=""Closing\nA=9\n B=20\n C=-1,178097\n StructElementType=Circle""]; 88 [label=""CropRectangle\nMinRatio=0,109999999403954\n MaskHeight=29\n MaskWidth=29""]; 3 [label=""GrayOpening\nStructElement=Circle\n A=17\n B=10\n GrayValueMax=10""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 92 -> 88 []; 88 -> 3 []; 3 -> _1 []; }"
"MVTec_AD_Screw_Scratch_mean_pipeline";"Scratch";"0.19365330216192247";"4";"3";"4";"16";"digraph Pipeline { rankdir = ""RL"";37 [label=""Opening\nStructElement=Ellipse\n A=19\n B=18""]; 22 [label=""CropRectangle\nMinRatio=0,0249999985098839\n MaskHeight=13\n MaskWidth=19""]; 20 [label=""AreaSizeThreshold\nMinGray=20\n MaxGray=254\n MinSize=9000\n MaxSize=18000\n WindowWidth=320\n WindowHeight=260""]; 4 [label=""DualRank\nMaskType=circle\n Radius=47\n ModePercent=17\n Margin=TwoFifityFive""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 37 -> 22 []; 37 -> 20 []; 22 -> 4 []; 20 -> _1 []; 4 -> _1 []; }"
"MVTec_AD_Tile_Crack_mean_pipeline";"Crack";"0.57171049973927546";"4";"4";"4";"14";"digraph Pipeline { rankdir = ""RL"";63 [label=""Erosion1\nIterations=3\n StructElement=Rectangle\n A=23\n B=14""]; 31 [label=""Dilation1\nIterations=4\n StructElement=Rectangle\n A=20\n B=9""]; 22 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=light\n MaskSize=21\n Scale=0.3""]; 6 [label=""BinomialFilter\nMaskHeight=19\n MaskWidth=17""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 63 -> 31 []; 31 -> 22 []; 22 -> 6 []; 6 -> _1 []; }"
"MVTec_AD_Toothbrush_Sm_mean_pipeline";"Sm";"0.20635339038951303";"2";"2";"2";"6";"digraph Pipeline { rankdir = ""RL"";24 [label=""Threshold\nMin=30\n Max=250""]; 4 [label=""GrayClosing\nStructElement=Circle\n A=16\n B=13\n GrayValueMax=0""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 24 -> 4 []; 4 -> _1 []; }"
"MVTec_AD_Wood_Scratch_mean_pipeline";"Scratch";"0.55359810925605357";"4";"4";"4";"12";"digraph Pipeline { rankdir = ""RL"";37 [label=""Dilation1\nIterations=14\n StructElement=Rectangle\n A=4\n B=3""]; 20 [label=""VarThreshold\nMaskWidth=7\n MaskHeight=19\n StdDevScale=0.1000001\n AbsThreshold=26\n LightDark=dark""]; 13 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 4 [label=""GaussFilter\nMaskSize=9""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 37 -> 20 []; 20 -> 13 []; 13 -> 4 []; 4 -> _1 []; }"
"MVTec_AD_Zipper_Rough_mean_pipeline";"Rough";"0.32100748583335459";"3";"3";"3";"9";"digraph Pipeline { rankdir = ""RL"";38 [label=""Closing\nA=22\n B=20\n C=-0.785398\n StructElementType=Rectangle""]; 27 [label=""LocalThreshold\nMethod=adapted_std_deviation\n LightDark=dark\n MaskSize=21\n Scale=0.2""]; 7 [label=""GaussFilter\nMaskSize=11""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 38 -> 27 []; 27 -> 7 []; 7 -> _1 []; }"
"Pultrusion_Resin_Augmtd_mean_pipeline";"Augmtd";"0.39682053813536666";"2";"2";"2";"6";"digraph Pipeline { rankdir = ""RL"";88 [label=""BinaryThreshold\nMethod=max_separability\n LightDark=light""]; 0 [label=""GrayErosion\nStructElement=Circle\n A=30\n B=30\n GrayValueMax=0""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 88 -> 0 []; 0 -> _1 []; }"
"Pultrusion_Resin_mean_pipeline";"Resin";"0.63326132685754144";"3";"3";"3";"11";"digraph Pipeline { rankdir = ""RL"";83 [label=""AreaSizeThreshold\nMinGray=18\n MaxGray=243\n MinSize=10000\n MaxSize=21000\n WindowWidth=200\n WindowHeight=220""]; 13 [label=""SobelAmp\nFilterType=y\n MaskSize=7""]; 0 [label=""MedianImage\nMaskType=circle\n Radius=47\n Margin=TwoTen""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 83 -> 13 []; 13 -> 0 []; 0 -> _1 []; }"
"Pultrusion_Window_mean_pipeline";"Window";"0.72838889975055576";"3";"3";"3";"7";"digraph Pipeline { rankdir = ""RL"";86 [label=""CropRectangle\nMinRatio=0,0399999991059303\n MaskHeight=27\n MaskWidth=29""]; 17 [label=""SobelAmp\nFilterType=y\n MaskSize=3""]; 5 [label=""CropSmallestRectangle\nMinGray=21\n MaxGray=255""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 86 -> 17 []; 17 -> 5 []; 5 -> _1 []; }"
"severstal-steel_mean_pipeline";"severstal-steel";"0.21033807388804102";"3";"3";"3";"7";"digraph Pipeline { rankdir = ""RL"";31 [label=""Union1\n""]; 26 [label=""VarThreshold\nMaskWidth=29\n MaskHeight=23\n StdDevScale=0.2000001\n AbsThreshold=13\n LightDark=not_equal""]; 5 [label=""BinomialFilter\nMaskHeight=17\n MaskWidth=5""]; _1 [label=""HalconInputNode\nProgramInputIdentifier=-1""]; 31 -> 26 []; 26 -> 5 []; 5 -> _1 []; }"
