similarity,cross_score
0.9661336,-0.0007752581870938
0.985127,-0.0012470841794791
0.9287387,-0.0008868085053643
0.93156195,-0.0041731214741836
0.93351376,-0.0024251231668627
0.9119215,-0.0120622524593803
0.91608196,-0.0014827997231029
0.94759625,0.0934011360187792
0.9019345,-0.0210339885836844
0.89914215,-0.0082013923795593
0.89914215,-0.0873023562842346
0.90051365,0.0541272712585439
0.9807605,-0.0045500655798625
0.9020301,-0.0058893576512875
0.8850373,-0.0100324204810632
0.96525127,0.000757181739207
0.98848045,0.3838409110508463
0.9175233,0.0181482075468504
0.91108745,0.0350127366599846
0.92055064,0.0670123799284677
0.92821187,0.0191357263424899
0.79235685,-0.0364802457275563
0.86483884,-0.0066187238818361
0.9583832,0.2074349428327318
0.97767764,0.1897000204398943
0.9122688,0.0528399146969943
0.8991092,-0.0011470434738245
0.9037485,-0.0018320197912073
0.8565244,0.5194294468989331
0.9104621,0.0039831642197481
0.968124,0.0091452867732665
0.8985279,0.0368749027103513
0.97089195,-0.0228858410946023
0.97103614,0.0024712715855155
0.97103614,-0.0445309090469286
0.9955388,0.0320820649379058
0.89338356,-0.0167041720389284
0.6566718,0.0
0.71337575,0.0
0.57740486,0.0018002694673766
0.8171245,0.0
0.8174028,-0.008657427836474
0.8544081,-0.0050442031265638
0.829727,-0.010348455612833
0.9306434,-0.0472201679391268
0.93169767,0.0012487300020393
0.9351359,-0.0019878299611012
0.9351359,-0.0015282724969757
0.9357389,0.0014974863555294
0.8904441,-0.0159903719142444
0.53172594,0.0007413899964849
0.9671719,-0.0414026367708469
0.80674326,-0.0250686784074525
0.7799211,-0.0977798622997572
0.9036126,-0.0790116565599983
0.91316533,-0.0686993124660674
0.91715366,0.2114526890587077
0.83910716,-0.053811173342604
0.98173887,-0.0462348948287888
0.8381885,-0.3393809889144752
0.8278941,-0.4479239208146763
0.9172033,0.0265687150364587
0.84433854,-0.13930550603715
0.86310583,-0.1175955113070533
0.986547,-0.1931704699037763
0.8962847,-0.1281057878521987
0.8919501,-0.067814158177006
0.8931845,0.0153114459023717
0.8757385,-0.0554817152830828
0.8754384,-0.0959776834622442
0.8754384,0.1265255634141755
0.7879637,-0.1369631583559304
0.79235685,-0.3024012716220658
0.9084289,0.0250726951608911
0.99578625,0.0050431065933447
0.9906634,0.0099006458730566
0.8722065,0.0881194581933816
0.8747538,0.0804394535795243
0.833068,0.1292244555167281
0.8466325,0.0132226238737242
0.8505563,-0.0205849394771841
0.7984259,0.0337737891345356
0.7941537,0.0280067826578723
0.7941537,0.3386930839134595
0.7957788,-0.0108704027331899
0.91308796,0.0144120091595445
0.9711866,0.0756943973636329
0.7686201,-0.0075942711336163
0.9224183,-0.1176138268055251
0.9649337,-0.0704026338581635
0.8251101,0.0597010618188324
0.81490135,0.0574204203712861
0.8243692,-0.2798629924206287
0.8595445,0.0211869216971766
0.6566718,0.0325046428016121
0.7416711,-0.1186953499799789
0.89973074,0.2107358262255173
0.93039626,-0.0948012594751179
0.8147136,-0.040391177079212
0.81921935,0.0781256252350194
0.81972486,-0.0127204839639401
0.7309236,-0.2044177605174423
0.8185307,0.1687011059961625
0.8927283,-0.2387733690867009
0.8047315,0.1059816225298141
0.89845926,0.0338503920407323
0.89873576,0.0341890642459122
0.89873576,-0.0933550921886324
0.9679805,0.0239140137136432
0.9661336,-0.2604684662088571
0.79450554,-0.1301636187128637
0.99578625,-0.0001128174566274
0.975132,-2.7616529074353685e-05
0.9060496,0.0012901372170044
0.90832675,0.0204202646742385
0.8739699,0.008383159487198
0.8843417,0.0411614109707978
0.8941813,0.0218487721425845
0.8468546,-0.0144367501107654
0.84307957,-0.013961986821076
0.84307957,0.1011414637729232
0.84456205,0.0009982600346414
0.9437543,0.1150001882136784
0.95078206,0.0192416646968053
0.82051253,0.1477540789283253
0.9491996,0.0345582729524565
0.98315954,0.0792071150465509
0.86986095,0.0356809712300688
0.86099803,0.0772566776828803
0.86996645,-0.0149917668645601
0.89657223,0.0503933657968788
0.71337575,-0.0029429315801659
0.7955115,-0.0005283627177205
0.93212,0.1393005789983128
0.9578336,0.0774610211992059
0.8611163,0.0146882348764119
0.86085784,0.0069734779586058
0.86254376,0.0281598546083826
0.78538704,0.1085124405259592
0.86347955,0.0457904753495207
0.929361,0.1423883057731487
0.8507225,0.0761916072922367
0.93407714,-0.016104270489324
0.9343033,0.0043429737814148
0.9343033,-0.0096671295849466
0.98657715,0.0873992260835972
0.985127,0.1218764234372587
0.84215176,0.0097921657376194
0.9906634,0.0197654326308454
0.975132,0.008769620899019
0.7982408,0.0304582931912673
0.8013448,0.0355974076025517
0.7506196,0.0566638655765025
0.7670246,0.0128670810871546
0.7785154,0.0
0.7133638,0.1356964401522922
0.70873827,0.1308814943628229
0.70873827,0.6334658743576503
0.71073896,0.0790052651985696
0.8655695,0.0030932812828666
0.9930431,0.0168178460105619
0.68453795,0.0002918536764133
0.8614572,0.0
0.92017615,0.001860229797506
0.7425454,0.0862723304284122
0.7311096,0.0639001337622694
0.74270654,-0.7286898813602174
0.7824202,-0.0042212564785477
0.57740486,0.0021005150213077
0.65771943,-0.0015224787951219
0.8320764,0.3135720109605214
0.87204754,0.0
0.7311799,0.0782605603943137
0.7342702,0.1037899930084923
0.73487055,0.0
0.6473945,-0.0461996809301457
0.7343281,0.206793604804781
0.8265403,0.0
0.7179982,-0.0090461411652623
0.83244216,0.2089995344569243
0.8327832,0.2088538330079138
0.8327832,0.38580021522706
0.9258888,0.0623773131192221
0.9287387,0.0
0.7068573,-0.0468619357107302
0.8722065,0.0272001861893481
0.9060496,0.0081263729860231
0.7982408,0.070412839465489
0.9999846,0.1237827371581021
0.9957162,0.2063135103006307
0.9986534,0.0369795871856211
0.95778215,0.0450600650020948
0.9686962,0.0912857223346713
0.9661405,0.0559294383807178
0.9661405,0.5417203372576116
0.96598834,0.0319337828064818
0.91769123,0.0272582786241417
0.731835,0.040732573386461
0.9351778,0.0410690798727675
0.99313784,0.0258337489369445
0.9675029,0.313383494263212
0.984213,0.0747993979206189
0.97965777,0.154789230112808
0.9781805,-0.0450423385520373
0.9990591,0.1962181537264884
0.8171245,-0.0057557486886558
0.91020083,-0.0568705864562603
0.99601173,0.5056148021622442
0.98658514,0.063960206152404
0.97778755,0.0272980192889617
0.9944697,0.1661759025036638
0.99287176,0.123234653905362
0.8987683,0.4293689474142719
0.98599684,0.1519087475754621
0.9768477,0.4054071443684652
0.98474133,0.2628677313824974
0.9816243,-0.0797644060037691
0.98163027,-0.0514930019034789
0.98163027,0.2997984988892303
0.9565322,0.2687667198828308
0.93156195,0.3223642509325977
0.9783282,0.0383245824910328
0.8747538,0.0212833763442826
0.90832675,0.0129141738140563
0.8013448,0.0677982299511036
0.9999846,0.1964532104026963
0.9954143,0.3251042242697048
0.9983975,0.0480631438842118
0.95844793,0.0453076838247681
0.9685597,0.0287101595383219
0.96599513,0.0333269975919743
0.96599513,0.2795864808623766
0.96586597,0.0131176365485634
0.91947645,0.0558934466430442
0.7354475,0.0687198308315109
0.9352211,0.0871920073668632
0.9937629,0.0083964156549316
0.96887296,0.2520569055249692
0.9841161,0.0464944249662941
0.9795225,0.1121915449181551
0.9781979,-0.0311987573317357
0.99897915,0.126530314703702
0.8174028,-0.0068362344585239
0.9102785,-0.0214465319357268
0.99644405,0.3478049593265724
0.987464,0.067315298538947
0.9776894,0.0361095695254482
0.99399126,0.0758459798215328
0.99247503,0.1206736966039376
0.8988761,0.236455802876091
0.9857743,0.1063167566613121
0.9776278,0.3264925697117212
0.98435813,0.2026690782509362
0.98237604,-0.0300607660665173
0.9823844,0.0022828350159599
0.9823844,0.1236000608883609
0.95812756,0.1986122765651806
0.93351376,0.3140971122892991
0.97794765,0.0223090469480479
0.833068,-1.4610625288015965e-05
0.8739699,0.0087691686521159
0.7506196,0.0585875999882762
0.9957162,0.0978401857654009
0.9954143,0.1680021169459647
0.99879605,0.0591159132390166
0.96703875,-0.019275229239307
0.9846111,0.0109834382713073
0.98288053,0.0072509984144384
0.98288053,0.3190431043642664
0.9825867,-0.0087642405898547
0.91431916,0.050160757290781
0.6806862,0.0454828030285715
0.9577257,0.089439326241523
0.98145026,-0.0071320609004866
0.9473188,-0.0009061475287369
0.994287,-0.2482170222427092
0.9918683,-0.0560267076939565
0.9896204,-0.1252578613601842
0.9985772,-0.0527409061876793
0.8544081,0.0453448441728066
0.9370483,-0.0998994366280707
0.9904235,0.2190867982117621
0.97596854,0.0505416919425524
0.99040306,-0.0238714946629844
0.99940985,0.0363954639137733
0.99963397,-0.0463358759525995
0.9272002,-0.0119205044625095
0.9961628,0.1367218649472604
0.9772829,0.0154808509188112
0.99625885,-0.0941506832729826
0.97981566,0.1608660193757867
0.97975713,0.1944471232801826
0.97975713,-0.0441177891241399
0.93662363,0.0701124248831024
0.9119215,0.0030556034833778
0.99253005,-0.1164174319016592
0.8466325,-7.423009294611181e-05
0.8843417,0.0
0.7670246,-7.107344251111972e-06
0.9986534,-5.572039053197586e-05
0.9983975,0.0067131649677468
0.99879605,0.0065881426393882
0.9585694,-0.0002048634906302
0.97534007,-0.0045598010590757
0.9731245,-0.0107979231191443
0.9731245,0.0670977381390579
0.97282004,0.0021055938480174
0.90891707,0.0902924090363648
0.69714445,0.0126911611885977
0.94347656,0.0972281396708698
0.98625183,0.0293958241089856
0.95422566,0.0015361582939469
0.988544,0.0259115310029553
0.984935,0.064404062895497
0.9825273,-0.0118863844656602
0.99941003,0.0428083686938927
0.829727,-0.0041473967624527
0.9199139,-0.0009649703652982
0.9922502,0.05881832763631
0.97901213,0.1004337973316461
0.98305845,0.0003502276286124
0.9985627,-0.0009115630154465
0.9972794,0.0171456273923286
0.9089268,0.0161777900033899
0.99090296,0.0307550331557891
0.97383857,0.0806194023234489
0.9908375,0.0489384040207888
0.9779367,-0.014436882325804
0.97790885,0.0093776888471646
0.97790885,-0.0149918494398113
0.9424213,0.0712114630403949
0.91608196,0.0178770555530593
0.98539436,-0.0007384779920073
0.91308796,0.0015915075976075
0.9437543,-8.858809360463946e-05
0.8655695,-0.0002128889848248
0.91769123,0.0304451234205294
0.91947645,0.0813589624443151
0.91431916,0.1375778814744926
0.90891707,0.0223908456940231
0.97839767,0.0
0.9367685,0.0240959414213936
0.9359486,0.0238864041295497
0.9359486,0.1132869085261127
0.9373699,-0.0028660345413771
0.83834654,0.0207327363347248
0.9399748,0.1997250765049222
0.94436324,0.1879600123573508
0.9595753,0.0160213011482068
0.9380724,0.048475730948706
0.93649757,0.0829140197495919
0.94643164,-0.0120940126161914
0.9225806,0.0137373985507708
0.8904441,0.0129006534027161
0.93160564,-9.172014357903374e-05
0.9489302,0.0150773170685021
0.96364635,0.1393168713420934
0.9392648,0.0008391505366999
0.89999115,0.0
0.9107138,0.0029250074276411
0.92795694,0.0471379165087368
0.9291009,0.001512938142379
0.9793684,0.0266152725211716
0.9178603,0.0293256169882007
0.97554857,-0.0235328903391334
0.97556984,-0.0254154703684468
0.97556984,-0.0260301848741636
0.97060794,0.0463357516988808
0.9807605,0.0346786769217383
0.91968,-0.0008922334181669
0.9711866,0.0255497282068783
0.95078206,0.0209319887776334
0.9930431,0.0017725785867601
0.731835,0.0285402114580635
0.7354475,0.0715914936663161
0.6806862,0.1030642243286718
0.69714445,0.0685134961841894
0.7304888,0.0119772929509681
0.6494533,-0.0071969716477305
0.6448911,-0.0014369782790402
0.6448911,0.130001842770774
0.64729756,0.0055344007833008
0.83834654,0.1986705883977908
0.6267404,0.2278360406997221
0.8057774,0.0066696529202536
0.87835354,0.0719969082273793
0.67785585,0.0378045979395141
0.6661369,0.0766090663019246
0.68079007,-0.0178004471827688
0.71559805,0.0807302027144382
0.53172594,-0.0018232170803913
0.60236144,-0.0038400506584125
0.77404594,0.1970334195580929
0.82185555,0.0287641759776995
0.6671516,0.0226131286923102
0.66138357,0.0659575913770967
0.6637322,0.0667128851498057
0.5934044,0.0483085784416093
0.6671881,0.0620675265475734
0.77748,0.208074863237735
0.6480837,0.1054149807681777
0.7827391,-0.0123532638104173
0.78311527,0.02304940291719
0.78311527,0.0133139362508272
0.88965607,0.0809487122465837
0.9020301,0.108908911434335
0.637597,0.0326254203960908
0.7686201,0.0372086176002437
0.82051253,0.0149917292663326
0.68453795,0.0031063989028497
0.9351778,0.0508168512506519
0.9352211,0.0868023682590206
0.9577257,0.1790479860886688
0.94347656,0.0715616167634212
0.9864937,0.0088234561604156
0.99321556,-0.0619925797094063
0.99423325,0.0121557021936138
0.99423325,0.2047514131841344
0.9944579,0.0004913243067924
0.9399748,0.2744024944557654
0.6267404,0.2394295191622546
0.92317855,0.0127446707729895
0.89271635,0.080358752960613
0.9825894,0.1081069690755795
0.98653466,0.2408061685910967
0.98811686,-0.0431126896742808
0.94882,0.1400137845855435
0.9671719,-0.032166269500947
0.9978331,0.013089687891284
0.94510657,0.3396784385227521
0.9328927,0.0391223972450632
0.9881967,0.0423333035377036
0.9516519,0.1425674229577126
0.9622385,0.2006411146865684
0.99567664,0.0880846972670613
0.9791893,0.1009723952192096
0.9695928,0.5685182276708307
0.9771827,0.2517956320353538
0.9621515,-0.0690400032571341
0.9619614,0.0107718767083226
0.9619614,0.0080841764744294
0.89292824,0.1875503973409763
0.8850373,0.0904791334701753
0.9837133,0.0981538157067495
0.9224183,0.0056631750799384
0.9491996,-0.0001831558588827
0.8614572,0.0005295105735831
0.99313784,0.0406213255467304
0.9937629,0.0894595669164677
0.98145026,0.1585585353967517
0.98625183,0.0241030945258224
0.9603364,0.0
0.9547803,0.0255632106321754
0.95187634,0.0247955363309021
0.95187634,0.1185991870665823
0.95218474,-0.0030188827501696
0.94436324,0.075877224123556
0.8057774,0.0268867573220045
0.92317855,0.1742510284830439
0.99042565,0.0148667599576254
0.9723601,0.0527618842437115
0.96660453,0.0876080618053011
0.9681323,-0.0114643245067523
0.9900537,0.012319968340248
0.80674326,0.0146651640914323
0.89796484,-0.0001413517172271
0.9977475,0.019472108494177
0.99789053,0.1380695503827692
0.96532804,-0.0002399335484848
0.97679216,0.0
0.9762586,0.0032676116904749
0.8867836,0.0743588617037335
0.9717961,0.0032050552080117
0.98360205,0.0405991538247823
0.9672548,0.0105047665131207
0.98836315,-0.0189745933460552
0.9884283,-0.0290740880910162
0.9884283,-0.029238442377261
0.9835904,0.0507493378184692
0.96525127,0.0403127887209153
0.96027565,-0.000813253259204
0.8505563,-2.220509765054401e-05
0.8941813,-0.0016770591281395
0.7785154,-0.0011142112049882
0.95778215,-0.0049277982684029
0.95844793,-0.0027086177249594
0.96703875,-0.0177060599338792
0.9585694,-0.0019760009925509
0.9877844,-0.055235327238425
0.98749006,-0.015669672126079
0.98749006,0.0900835596566713
0.98809916,0.0223637193273469
0.97839767,-0.0189336257101938
0.7304888,-0.0198156469361183
0.9864937,-0.0302131729245181
0.9603364,0.010324654293154
0.94679403,0.3110118464636728
0.9860207,-0.0200341920973766
0.9863965,0.0387646069798519
0.9909606,0.0783855337250657
0.9662729,0.0207090517519072
0.9306434,-0.0272190620175349
0.97777146,0.0138639853093559
0.97374564,0.2309315504957512
0.9715049,0.1336906389018291
0.98803437,0.0905261040954076
0.95866436,-0.0024119394578756
0.96741676,0.0056447125453859
0.973332,0.2961171536605146
0.9812522,0.0287612822849697
0.9944908,0.0251807419670505
0.9757534,0.1038435107493478
0.99082446,-0.0798346269210355
0.9907435,-0.078814888201706
0.9907435,0.0221737312601066
0.9500861,0.1021307390908321
0.94759625,0.3390994465581214
0.97833455,-0.0153133139010854
0.7941537,0.0169982688916399
0.84307957,0.008769620899019
0.70873827,0.0050264528381048
0.9661405,0.0304431266624927
0.96599513,0.0355664023839998
0.98288053,0.0566605972569044
0.9731245,0.0128670810871546
0.98749006,-0.0043491718567423
0.9999474,0.135161811384013
1.0000001,0.1311740877863907
0.999991,0.0719670045374455
0.9359486,0.0078391510258242
0.6448911,0.0059665669100336
0.99423325,0.0163151504323564
0.95187634,-0.0060311632047546
0.9182385,0.0041830127780016
0.9964782,-0.257605716019606
0.9982433,-0.0726194823057199
0.9981219,-0.2083172782219595
0.97613674,-0.04944752906758
0.9351359,0.0065769068048426
0.98528385,-0.2805448804877607
0.9697065,0.3243608852838598
0.9556355,-0.029456243780005
0.99870694,0.079396350005622
0.9791014,0.0628092140278618
0.98586833,-0.1083984528783971
0.9802629,0.0142180335981802
0.99522233,0.2068992154762026
0.9800464,0.089108763279512
0.99429965,-0.1169927363494581
0.9761867,0.303784235827567
0.97603744,0.3114710560572635
0.97603744,0.1136666304734803
0.914,0.0806723055785899
0.89914215,0.0115498564004797
0.997178,-0.1633117343077246
0.7984259,0.0164882440041935
0.8468546,-0.0022607039326107
0.7133638,0.0050286816472565
0.9686962,0.0300430252410257
0.9685597,0.0350734567765471
0.9846111,0.0549821249413422
0.97534007,0.0123909424103694
0.9877844,0.00519213574581
0.9999474,0.1384688081607972
0.9999474,0.4737885568564376
0.9999362,0.171946833870016
0.9367685,-0.0558498046981137
0.6494533,-0.0044273591175928
0.99321556,-0.1465891426131338
0.9547803,-0.1190062698683486
0.9215126,0.0010858872175704
0.9972838,0.2573134516637664
0.9987916,0.085454937145806
0.99865544,0.0272909364280489
0.97828066,0.0732641992654731
0.93169767,-0.0951800577642331
0.98361826,0.0008755558173914
0.9720503,-0.1440601515273693
0.9581987,-0.2633238946516472
0.9991756,0.0056352388459376
0.98090255,0.0067244259973178
0.98736197,0.0721290181150927
0.97833973,-0.0852322418225743
0.99612164,-0.0359413362553954
0.98134243,-0.2970481249814397
0.9951544,0.1205697007384489
0.9778328,0.0087301294636
0.9776898,0.0090764953347245
0.9776898,0.3962847389624601
0.91707945,-0.034453100700067
0.9019345,0.0044653095250979
0.9976676,0.0077470325076358
0.7941537,0.0173287595489038
0.84307957,0.0
0.70873827,-0.0023428370227712
0.9661405,0.018342993503637
0.96599513,0.0243815950318077
0.98288053,0.0099196927819624
0.9731245,0.0063722168180621
0.98749006,0.0
0.9999474,0.0193867952455415
1.0000001,0.2215744538053276
0.999991,0.1378706261472842
0.9359486,-0.0006645965324628
0.6448911,-0.0001825498456492
0.99423325,-0.0030715690042628
0.95187634,0.0002739406449206
0.9182385,-0.0006002353746015
0.9964782,0.2861261919502769
0.9982433,0.0471609628558983
0.9981219,0.210137956820722
0.97613674,0.0284667568703057
0.9351359,0.0
0.98528385,0.2712565743994098
0.9697065,0.0598353423037178
0.9556355,-0.0188062185384455
0.99870694,0.127206333575655
0.9791014,0.0225465865812478
0.98586833,-0.0037673068572012
0.9802629,-0.0238319875819635
0.99522233,0.0317692514851006
0.9800464,0.0
0.99429965,0.0447635712235561
0.9761867,0.0439464616930409
0.97603744,0.0344127123828728
0.97603744,0.5847858702369853
0.914,-0.0127751406678403
0.89914215,-0.0101093933544454
0.997178,0.1531673093027864
0.7957788,0.0139486978448434
0.84456205,0.0
0.71073896,0.0054537226733411
0.96598834,0.0342293231799235
0.96586597,0.0360639562115447
0.9825867,0.0586364954320102
0.97282004,0.0120994860259192
0.98809916,0.0
0.9999362,0.0348905424643949
0.999991,0.1355456363107436
0.999991,0.1650471078897264
0.9373699,0.0005503227673553
0.64729756,0.0031184956816804
0.9944579,0.0
0.95218474,0.0041955027333478
0.9190867,0.0086492762113802
0.9964313,0.3335913383631573
0.9981885,0.0812421191665976
0.99819106,0.1994653182960459
0.97597593,0.0261705260557806
0.9357389,0.0
0.98558956,0.2042867782063286
0.9699251,0.0712791344434422
0.95617753,-0.0080550952876524
0.9986897,0.1137190061124894
0.97866416,0.0
0.98552287,0.0006389538706446
0.9806137,-0.0229444837691645
0.9950679,0.0804827620424384
0.98064196,0.0
0.9940226,0.1193346255190281
0.9767335,0.0486284492507842
0.9765855,0.0578629093011929
0.9765855,0.5928230244024504
0.9150509,0.0202889179796675
0.90051365,-0.011671652598029
0.996935,0.1905513103084891
0.9649337,0.001150149821008
0.98315954,-0.0011913714279615
0.92017615,-0.0007616399598415
0.9675029,-0.0036262225375194
0.96887296,-0.0023976855765856
0.9473188,-0.0120045322803488
0.95422566,-0.0013488425277337
0.94679403,0.0866779986213914
0.9215126,-0.0302994263417276
0.9182385,-0.013930914788698
0.9182385,0.0386089570597015
0.9190867,0.0314564886251496
0.9595753,-0.0086607451178889
0.87835354,-0.01286079284084
0.89271635,-0.0081876645346172
0.99042565,0.0109469219318822
0.94127107,0.0511998453330251
0.9341653,0.0956312474493911
0.93928814,0.0209863954703538
0.9619822,0.0287050065207447
0.7799211,-0.023116725951404
0.8675995,-0.0130728138949695
0.98226035,0.2073886167748685
0.99369216,0.1819916006855839
0.9336363,0.0638678849961402
0.93871444,-0.0013624472392669
0.9394424,-4.3948602225394126e-05
0.85688996,0.5979437984994205
0.9379184,0.0112721730412741
0.97446185,0.0267826467427528
0.9295392,0.072834179251955
0.9792122,-0.0593814789228078
0.9793464,-0.0596304935873395
0.9793464,0.0055615288100339
0.99834514,0.069808327397387
0.98848045,0.10284491000983
0.921985,-0.0066419199177554
0.8251101,-0.0146022790726145
0.86986095,-0.0088889411796984
0.7425454,-0.0054756098166876
