similarity,cross_score
0.984213,-0.0282418569999017
0.9841161,-0.0337093101574719
0.994287,-0.0523442790651318
0.988544,-0.0114013545263238
0.9860207,0.0044397368547787
0.9972838,0.0244320943490059
0.9964782,-0.1211307531689745
0.9964782,-0.4842597455976231
0.9964313,-0.0586039702533025
0.9380724,0.0104623542236887
0.67785585,0.0095465384641539
0.9825894,0.0308837989262651
0.9723601,-0.0099412239045186
0.94127107,-0.003239150531083
0.999678,0.1910634528586558
0.9992727,0.2698809513596552
0.9908026,0.0917563127593707
0.9036126,-0.0410754301776101
0.9683113,0.1725116117805031
0.98560673,-0.3222084212783841
0.9730321,0.0305108358447027
0.9994393,-0.0679782594264865
0.9912498,-0.0725372943709404
0.9953852,0.0854178396986066
0.96116024,-0.0626161270032038
0.9996409,-0.1666798890562542
0.98686963,-0.1346719543572495
0.998503,0.177815613687905
0.9858982,-0.1926777474885202
0.98579925,-0.1930941324184933
0.98579925,-0.2317215952782521
0.9351622,-0.0331296559092334
0.9175233,-0.0110061714687822
0.99836296,0.2032332690120581
0.81490135,0.0161259050992917
0.86099803,0.0119028127140512
0.7311096,-0.0007809299666594
0.97965777,-0.0027151493270086
0.9795225,0.0072627215236503
0.9918683,0.0084730146796337
0.984935,0.0223569502129459
0.9863965,0.025008243710673
0.9987916,0.0141338230445858
0.9982433,0.0933593633450123
0.9982433,-0.00219054452697
0.9981885,-0.1225183650514689
0.93649757,0.0475806606041397
0.6661369,0.054170437425104
0.98653466,0.0669409422519902
0.96660453,0.0650795809866081
0.9341653,0.0692691208216777
0.999678,0.1574626594801461
0.99952656,-0.0706251984106161
0.9872677,0.1695886826838535
0.91316533,0.0174644342140974
0.9737796,0.0261562266834708
0.98129255,0.2074003564440647
0.9679284,0.249081709331272
0.9999246,0.0113151035780891
0.98875576,0.0056933448769921
0.9935879,0.0542500166730162
0.9672215,0.1855866788035792
0.99917054,0.0730990983569041
0.98482597,0.1826837617011658
0.9982361,0.3347708446604659
0.9830102,0.0635052430893232
0.9828946,-0.0151180294383117
0.9828946,-0.0524842354565653
0.92834383,0.2221990541439031
0.91108745,0.0563372132582988
0.9989737,-0.0301675731346993
0.8243692,-0.0143231818813606
0.86996645,-0.0087686843124287
0.74270654,-0.0049847241657721
0.9781805,-0.0300944499012197
0.9781979,-0.0353145063463627
0.9896204,-0.053051717609906
0.9825273,-0.012712845442956
0.9909606,0.002513745375987
0.99865544,-0.1053843504588513
0.9981219,-0.1220068987604612
0.9981219,-0.6018188611883343
0.99819106,-0.0740311731707109
0.94643164,0.012978325016616
0.68079007,0.0037316527693573
0.98811686,0.022845057671199
0.9681323,0.0035358643747939
0.93928814,-0.0009368717992809
0.9992727,0.2757124268510426
0.99952656,0.1235052044025355
0.98585254,0.0382516152166632
0.91715366,-0.0192268674672716
0.97589743,0.2053850433416029
0.9824524,-0.3026480351780913
0.9712143,0.0145772865425314
0.99975115,-0.0718115344080506
0.985535,-0.0647140040591106
0.99102134,0.1239325978110608
0.9696466,-0.0031779269732331
0.99798965,-0.1949741283487368
0.98892975,-0.0116214781550565
0.9961802,0.1202764033237962
0.98687434,-0.3401063040766989
0.98676693,-0.3500650635932438
0.98676693,-0.3658105865747026
0.9351246,-0.0549872460855273
0.92055064,-0.0164668641080186
0.9971551,0.1825482548868386
0.8595445,0.0201270379092495
0.89657223,0.0086610478898371
0.7824202,0.0088396753106372
0.9990591,0.0436712533528236
0.99897915,0.0407148767323671
0.9985772,0.0643198960305807
0.99941003,0.0132001356580161
0.9662729,0.0016321569378067
0.97828066,0.1341112188834525
0.97613674,0.1301116999359149
0.97613674,0.6293735630309012
0.97597593,0.11183775605503
0.9225806,0.0130196681905527
0.71559805,0.0121633079474127
0.94882,0.0230072598864459
0.9900537,0.0299914998567864
0.9619822,0.0805660550361483
0.9908026,0.0596907653298026
0.9872677,0.1897683950041165
0.98585254,-0.0872749299684784
0.83910716,0.0053430411757065
0.92620146,0.0752044515814288
0.99570745,0.5374604361814108
0.98485583,0.0060147873889379
0.9857334,0.1129648318863208
0.9971657,0.3865099990874224
0.9967878,0.1852357611921928
0.9156874,0.0142809822152602
0.99225855,0.2030758281128284
0.98086786,0.0840507824865617
0.99124324,0.1239748078546851
0.9843964,0.015585699745326
0.9843746,0.0203725154650324
0.9843746,0.5034261251370922
0.9518843,0.2268587337602173
0.92821187,0.093519579068728
0.9862665,0.0952256531683554
0.7416711,0.0188909929397018
0.7955115,0.0
0.65771943,0.0054537226733411
0.91020083,0.0342470582675897
0.9102785,0.0360848620724433
0.9370483,0.0586720131589436
0.9199139,0.0121708316532341
0.97777146,0.0
0.98361826,-0.0552250356343003
0.98528385,0.0549726100933388
0.98528385,0.4934574136829934
0.98558956,0.0875936229149144
0.93160564,0.0090107179530036
0.60236144,-0.0028904043298298
0.9978331,0.0163989073229083
0.89796484,0.0086752829627598
0.8675995,0.0093807765091924
0.9683113,0.2935762062882395
0.9737796,0.0824393490904351
0.97589743,0.1714600596327654
0.92620146,0.0412304203309098
0.98173887,-0.0360570986147599
0.92275417,0.125736986240762
0.91056156,-0.0533155761660553
0.9760539,0.1121222633644439
0.93004143,0.0833365850210863
0.94277567,0.0187822427630187
0.9996274,-0.0462697697875434
0.96395737,0.0877353099879205
0.95486265,0.0
0.9617791,0.1351219702604777
0.94512504,0.0308945575434204
0.9449028,0.0497317747338788
0.9449028,0.5958548876859336
0.8697412,0.0199058308768803
0.86483884,0.0079878132756014
0.9706325,0.1945420101845134
0.89973074,0.0058775910465358
0.93212,-0.0040153341254298
0.8320764,-0.0008295348193394
0.99601173,-0.0039677474441359
0.99644405,-0.003231063617755
0.9904235,0.0528691868413848
0.9922502,-0.0015862707008321
0.97374564,0.0503626375588686
0.9720503,0.0683207440329814
0.9697065,0.0626375833473517
0.9697065,0.3173812303908728
0.9699251,0.0719529845985191
0.9489302,0.0163650056066611
0.77404594,0.010025090988437
0.94510657,0.0606834230279307
0.9977475,-3.073496030294632e-05
0.98226035,0.001263334348396
0.98560673,0.1226947273277834
0.98129255,0.290317923045307
0.9824524,-0.0151704525323983
0.99570745,0.0799443061822854
0.8381885,0.0003364541492418
0.92275417,0.0008811197235292
0.9966512,0.1950440121238755
0.980356,0.0649764125602173
0.9861473,0.0865868626920774
0.9869537,-7.347047696117639e-05
0.9126275,0.1441693619677937
0.9850148,0.1963320301294562
0.99055326,-9.893261935028276e-05
0.98130137,0.1210983118170652
0.99386054,0.2295421233340503
0.9938808,0.239585178474247
0.9938808,0.5465503539139765
0.97596496,0.0528516450715162
0.9583832,-0.0002860691365682
0.9761766,0.1107772933210317
0.93039626,0.0136567986076854
0.9578336,-0.0029289761406964
0.87204754,-0.0007548448607059
0.98658514,0.0298871018599789
0.987464,0.032788914602163
0.97596854,0.0565298711808846
0.97901213,0.0106789611860175
0.9715049,0.0501522037577674
0.9581987,0.0412914074950831
0.9556355,0.016917022392166
0.9556355,0.0600880168137368
0.95617753,0.0448116393609609
0.96364635,0.0097156128177927
0.82185555,0.0001496986480032
0.9328927,0.021056225684273
0.99789053,-0.0007116323225439
0.99369216,0.0984141685840993
0.9730321,0.0935232720356729
0.9679284,0.1855240684455538
0.9712143,0.227406852228135
0.98485583,0.0852264373027745
0.8278941,0.0
0.91056156,0.0025133789055874
0.9966512,0.2722362635578089
0.967432,0.0645242734617451
0.96930134,0.086438167158463
0.97090334,0.0722713383283426
0.9006924,0.0172078218129892
0.9707711,0.1598660990424667
0.9909882,-0.0027917184130513
0.9647634,0.111931201690449
0.9942327,0.2297741247253698
0.99429345,0.2301061404196505
0.99429345,0.5496328757608485
0.99040294,0.0832005119902049
0.97767764,0.0773898138364429
0.9593175,0.0162764577640304
0.8147136,0.0159386582859763
0.8611163,-0.0013260449354657
0.7311799,0.0053100857279796
0.97778755,0.0334735142957566
0.9776894,0.0361265387847292
0.99040306,0.0584328820484459
0.98305845,0.0120420350223261
0.98803437,0.0051504193712631
0.9991756,-0.0567059144457301
0.99870694,0.058370464012374
0.99870694,0.5616277137834049
0.9986897,0.1262880931156074
0.9392648,0.0086938926872019
0.6671516,0.0071538775151902
0.9881967,0.0143972133212283
0.96532804,0.0095571756344491
0.9336363,0.003424768047816
0.9994393,0.1971245270053584
0.9999246,0.0895337259362082
0.99975115,0.0631648587662779
0.9857334,0.0997142073758731
0.9172033,0.0204194681463954
0.9760539,0.0181541996148519
0.980356,0.3119618738242298
0.967432,0.0140164313598625
0.98695725,0.1695734788047403
0.99220645,0.1044671363621982
0.96976686,0.0253106056626574
0.998633,0.1819080224310788
0.98555386,0.0058927643857023
0.9974709,0.0836989022473437
0.9834302,0.0808555340799644
0.9833124,0.1061823687122326
0.9833124,0.6297377480980318
0.9284742,0.0560472756758346
0.9122688,0.0444834972223356
0.9985406,0.0476674633908051
0.81921935,0.005556004201111
0.86085784,-0.000227707263408
0.7342702,0.0054701822071254
0.9944697,0.0205892318339768
0.99399126,-0.00052403203725
0.99940985,0.0382621757388851
0.9985627,0.0121388147440042
0.95866436,0.0
0.98090255,-0.0715563252439221
0.9791014,-0.0573923575052287
0.9791014,0.3850534971011933
0.97866416,-0.0204646721913342
0.89999115,0.0039910557902725
0.66138357,-0.0063362834221987
0.9516519,-0.002537687412928
0.97679216,0.0070427969562614
0.93871444,0.0029455475804681
0.9912498,0.2730998950549927
0.98875576,0.1173436102021499
0.985535,0.1354498694895301
0.9971657,0.0860162106979174
0.84433854,0.0164380600609753
0.93004143,0.0759636226080014
0.9861473,0.3029446897237944
0.96930134,0.0135655317461146
0.98695725,0.0549279741451845
0.99932265,0.1379751341865046
0.91972697,-0.0280612485689019
0.99402004,0.1202274030942749
0.9695093,0.017161692040992
0.9950593,-0.0770810741217925
0.9726277,0.1750281233994351
0.9725631,0.1624370065327967
0.9725631,0.5118509325252225
0.9263702,0.0233022806569666
0.8991092,0.0210093116720246
0.990867,0.113014812015932
0.81972486,0.0101337691814727
0.86254376,0.0093800581557091
0.73487055,0.0083154452794714
0.99287176,0.0693489924245764
0.99247503,0.0628950804058069
0.99963397,0.0998727278938069
0.9972794,0.0144071588387395
0.96741676,0.0209593926702125
0.98736197,0.0684786148525946
0.98586833,0.0903336824929898
0.98586833,0.5839847538071952
0.98552287,0.0470925796483691
0.9107138,0.022739975630362
0.6637322,0.0361495351608005
0.9622385,0.0397276799679839
0.9762586,0.0235941071222142
0.9394424,0.0280726989386353
0.9953852,0.1392096245534393
0.9935879,0.3109641762115061
0.99102134,-0.0333031676511169
0.9967878,0.0296709793531601
0.86310583,0.0097773558003075
0.94277567,0.0038267486846889
0.9869537,0.260192455981481
0.97090334,0.0129639027087041
0.99220645,0.0534934631635053
0.99932265,-7.927335438486063e-05
0.93336815,0.2572951660170702
0.9973627,0.0307655557984139
0.9752237,0.3710829738072476
0.9979313,0.2799289504228057
0.97712225,-0.0534956853051201
0.9770447,-0.0652233958436137
0.9770447,0.3914247619386165
0.9286509,0.1659825494283175
0.9037485,0.0602784163663547
0.9949512,0.0532328027488418
0.7309236,0.0071355398427682
0.78538704,-0.0014194814654175
0.6473945,-0.0008864437512459
0.8987683,-0.0044294990415484
0.8988761,-0.002745542802736
0.9272002,-0.0135072838198004
0.9089268,-0.0016055532361219
0.973332,0.0855501364681154
0.97833973,0.1110894928540934
0.9802629,0.1047191419568401
0.9802629,0.5430537153460051
0.9806137,0.1032752096796
0.92795694,0.0285428271897662
0.5934044,0.0104880680356701
0.99567664,0.0750476148656847
0.8867836,0.07127237469438
0.85688996,0.3389205953946959
0.96116024,0.1538515739782917
0.9672215,0.3504182862450407
0.9696466,-0.0315422759487455
0.9156874,0.0767536986827441
0.986547,0.0102596519729473
0.9996274,0.0171951824478774
0.9126275,0.4331709673243342
0.9006924,0.504612364108261
0.96976686,0.1100978163738447
0.91972697,0.0001826712476738
0.93336815,-0.001229741259188
0.9563511,0.0632162199364435
0.9480276,0.0427856632271089
0.95401573,0.3096154143103303
0.93735826,-0.1624800094603078
0.93712443,-0.1987898841188299
0.93712443,0.1986112229684462
0.8599631,0.1041462782575422
0.8565244,0.1839409858628687
0.9638079,0.0113112611841251
0.8185307,0.0302944369900874
0.86347955,0.0120425091809551
0.7343281,-0.0027056386883743
0.98599684,0.0005593480850666
0.9857743,0.0184233136400531
0.9961628,0.0169307302667491
0.99090296,0.0170775496576361
0.9812522,0.002676828780355
0.99612164,0.1002181238934896
0.99522233,0.1181081381770401
0.99522233,0.5973437843651066
0.9950679,0.0698001817208752
0.9291009,0.0310037145103173
0.6671881,0.0224660467613694
0.9791893,0.0638407198170303
0.9717961,0.0427137293331388
0.9379184,0.0705648659299586
0.9996409,0.0743639950092005
0.99917054,0.1959829164774987
0.99798965,0.0293183529859855
0.99225855,0.0393767425448055
0.8962847,0.006976238884489
0.96395737,0.0884369474575438
0.9850148,0.5302231368627539
0.9707711,0.1553847089498836
0.998633,0.007324178138228
0.99402004,0.0601679861183065
0.9973627,0.1053114335196135
0.9563511,0.0653527338649911
0.98310786,0.2498463222346288
0.99956065,0.2485975914890927
0.98265874,0.1508733923063506
0.98255765,0.1726131355283518
0.98255765,0.4407985772610434
0.93037194,0.1828863638137214
0.9104621,0.0726948157196789
0.9989346,0.1036530310950914
0.79450554,0.0104636592794298
0.84215176,0.00552119534111
0.7068573,0.0034284014862354
0.9783282,0.0200275260376446
0.97794765,0.0247654703944996
0.99253005,0.0391105078535432
0.98539436,0.008218068738276
0.97833455,-0.0003771909465851
0.9976676,0.04616307783897
0.997178,0.0505960266344761
0.997178,0.2705749626443239
0.996935,0.0593919140690021
0.91968,0.0082915086823995
0.637597,0.0099781804228722
0.9837133,0.009853357658173
0.96027565,-0.003153518788179
0.921985,0.0040025506463666
0.99836296,0.0719869390419941
0.9989737,0.0722810412718438
0.9971551,-0.0881098937687575
0.9862665,0.0229017255865865
0.9084289,0.0051258136862235
0.9706325,0.0269884904178792
0.9761766,0.1560295715153013
0.9593175,-0.0056682725874711
0.9985406,0.0346717383780626
0.990867,0.1011363724359762
0.9949512,0.1055208785625435
0.9638079,-0.0178848945040005
0.9989346,0.0948410350781005
0.97634786,0.0034651233553968
0.99934316,0.0211579835548798
0.9747234,0.0015358774697472
0.97459036,0.0013646897907041
0.97459036,0.1802467093568551
0.9140393,0.025319702608518
0.89338356,0.0072668141711218
0.8927283,0.0268652021839569
0.929361,0.0096996725756083
0.8265403,0.0064211808245406
0.9768477,0.0220972101225331
0.9776278,0.0631634336569571
0.9772829,0.1014223782935682
0.97383857,0.0393995001856602
0.9944908,0.0007915467146751
0.98134243,-0.0319797710675836
0.9800464,-0.0513674768880355
0.9800464,0.5108787333041482
0.98064196,0.0466199061427041
0.9793684,0.2532531881058188
0.77748,0.1967235632886221
0.9695928,0.2893443268564185
0.98360205,0.0135234501182153
0.97446185,0.0496774399439122
0.98686963,0.1746511625052722
0.98482597,0.3240437648088555
0.98892975,-0.0559211523034383
0.98086786,0.1907665275419529
0.8919501,0.0113617217857071
0.95486265,0.05201141623397
0.99055326,0.5127091351462727
0.9909882,-0.0031628804513531
0.98555386,0.1036329274804201
0.9695093,0.2035295226606011
0.9752237,0.1760296994210496
0.9480276,0.0405077851456108
0.98310786,0.1877294059848913
0.97726935,0.3999372630560915
0.99931717,-0.0305390082433988
0.9992991,0.0985667110942725
0.9992991,0.1998779007225536
0.97498095,0.2093866497156856
0.968124,0.0597496375305773
0.97634786,0.2259674247675654
0.8047315,0.011699390349462
0.8507225,0.0040714276064126
0.7179982,-3.400008052536315e-05
0.98474133,0.0039119920903034
0.98435813,0.0257268029389105
0.99625885,0.0403267371935009
0.9908375,0.0338317138529656
0.9757534,0.0105961018538623
0.9951544,-0.0462896500363362
0.99429965,-0.0706307029839927
0.99429965,0.460398724224043
0.9940226,0.0397006150504233
0.9178603,0.0565257864072189
0.6480837,0.0269027685334499
0.9771827,0.0775705769795695
0.9672548,0.0445350030213878
0.9295392,0.231052430285898
0.998503,0.1831541316359669
0.9982361,0.3352106651495112
0.9961802,-0.0552225355178682
0.99124324,0.2098802160666632
0.8931845,0.0092647669969673
0.9617791,0.0043646665548683
0.98130137,0.4926432080846536
0.9647634,0.0041040832366477
0.9974709,0.1097820202890476
0.9950593,0.0840557118079827
0.9979313,0.1910544611694463
0.95401573,0.0642303451092616
0.99956065,0.1813258550968083
0.97726935,0.5826714095274277
0.97692686,0.0401251744556251
0.97681403,0.2550473490889634
0.97681403,0.3432084852616142
0.92062485,0.1737950302568918
0.8985279,0.0837525479223224
0.99934316,0.2340638110669517
0.89845926,0.0165269068044639
0.93407714,0.008761402315096
0.83244216,0.0050136582828254
0.9816243,0.0303044987714228
0.98237604,0.0354882138560885
0.97981566,0.0564480753667765
0.9779367,0.012840220243827
0.99082446,-0.0045029434213393
0.9778328,0.1090678296020251
0.9761867,0.0982798750551428
0.9761867,0.6022010994238861
0.9767335,0.0246580486858593
0.97554857,-0.007401904819692
0.7827391,-0.0023908300278268
0.9621515,-0.0100944273271222
0.98836315,0.0019453519383079
0.9792122,-0.0285560622231445
0.9858982,-0.27550989433905
0.9830102,-0.1168364375082341
0.98687434,-0.1767646341684333
0.9843964,-0.0777783431871591
0.8757385,0.2942324400075001
0.94512504,-0.093814292112896
0.99386054,0.2095160249293229
0.9942327,0.0066377157800414
0.9834302,-0.046596440905804
0.9726277,0.0582998982547513
0.97712225,-0.1321219576540506
0.93735826,-0.0645032047856886
0.98265874,0.1581738135643493
0.99931717,0.1032566231252757
0.97692686,-0.1228482839441756
0.9999997,0.4422348708440683
0.9999997,-0.0129526363967715
0.97890216,0.0237132293809753
0.97089195,-0.064702722876355
0.9747234,-0.1448195285844276
0.89873576,-0.0017472207405428
0.9343033,-0.0003881872787982
0.8327832,-8.307298452912141e-06
0.98163027,-0.0168288172914684
0.9823844,-0.010777166428028
0.97975713,-0.0442176325663953
0.97790885,-0.0005629296284568
0.9907435,-1.1485312969868023e-05
0.9776898,-0.0031316008946071
0.97603744,-0.037529736504908
0.97603744,-0.274942855720862
0.9765855,-0.0050447141501212
0.97556984,-4.051819164333e-05
0.78311527,-3.310988690737761e-05
0.9619614,-7.196031797156091e-05
0.9884283,-0.0029646077475395
0.9793464,0.0017596268718568
0.98579925,-0.0449692701068597
0.9828946,-0.0632326988537337
0.98676693,-0.0355982907417782
0.9843746,0.0095641060336825
0.8754384,-9.501311102060224e-05
0.9449028,-0.0429258253424095
0.9938808,-0.01823267183003
0.99429345,-5.987423769449476e-05
0.9833124,0.0197165590332801
0.9725631,0.0143978896882478
0.9770447,-0.0243502772414588
0.93712443,-0.0126307696580676
0.98255765,-0.0136646364587217
0.9992991,-0.0206882892716815
0.97681403,-0.0831309515658917
0.9999997,0.4524200043321013
0.99999994,0.2508590529929685
0.9790394,0.0004003543740784
0.97103614,-0.0002860691365682
0.97459036,-0.0607356892528186
0.89873576,0.0183829890856342
0.9343033,0.005705987313185
0.8327832,0.0054440228175281
0.98163027,0.0337142348946164
0.9823844,0.0348063618511977
0.97975713,0.0587468967958759
0.97790885,0.0120847963191648
0.9907435,0.000250452478826
0.9776898,-0.0924487711820031
0.97603744,0.0164312168020819
0.97603744,0.3178668969543363
0.9765855,0.1007311818219638
0.97556984,0.0099732691571206
0.78311527,0.0029917629149195
0.9619614,0.0186426721160013
0.9884283,0.0030109603636194
0.9793464,0.0066413762001471
0.98579925,0.0782510189801996
0.9828946,0.0356333441049912
0.98676693,0.0605856732471952
0.9843746,0.0128919114973491
0.8754384,0.019681855597792
0.9449028,0.0174290539160978
0.9938808,0.0546115353373312
0.99429345,0.0135655317461146
0.9833124,0.0284039824273704
0.9725631,0.0252897343187362
0.9770447,0.0126902593384081
0.93712443,0.0260338212477238
0.98255765,0.0537992253068017
0.9992991,0.0336811060577556
0.97681403,0.0509312020954258
0.9999997,0.268413627479441
0.99999994,0.2987683391854862
0.9790394,0.0631740241625686
0.97103614,0.0094633267889814
0.97459036,0.0320808569119823
0.9679805,0.0187622520222469
0.98657715,0.0001006827024128
0.9258888,0.0015223026972744
0.9565322,0.0415710546251436
0.95812756,0.0535170329358001
0.93662363,0.105880873722614
0.9424213,0.0204912877818977
0.9500861,0.0484145040052118
0.91707945,0.1022652583671733
0.914,0.1063081957291248
0.914,0.5587213623731513
0.9150509,0.097245424206976
0.97060794,0.0294119501477465
0.88965607,0.0300765912174413
0.89292824,0.047566070402717
0.9835904,0.0255872599584176
0.99834514,0.0561497128783212
0.9351622,0.1567487689648837
0.92834383,0.2879939730086778
0.9351246,-0.0562232326115153
0.9518843,0.1480476720240066
0.7879637,-0.0203276737555778
0.8697412,0.0230312234572041
0.97596496,0.5159246867951697
0.99040294,0.1406267180309866
0.9284742,0.0303270250766194
0.9263702,0.0054652701252443
0.9286509,0.1338901603347807
0.8599631,0.4646753114654711
0.93037194,0.0986151201830975
0.97498095,0.4571026314860587
0.92062485,0.2145387579857349
0.97890216,-0.031562573905477
0.9790394,-0.0238911177148816
0.9790394,0.0124252049859464
0.9955388,0.1393977718098075
0.9140393,-0.0027024576262551
